IdEmpresa,date,y_true,y_pred,error_abs,error_rel,NombreEmpresa
11,2018-01-01,54128.743987,53780.086,348.65804950000165,0.6441273597328218,E.E. Ambato
11,2018-02-01,52029.42262,52739.746,710.3234737500024,1.3652342039962513,E.E. Ambato
11,2018-03-01,53601.478233,53381.98,219.49776425000164,0.4094994606228356,E.E. Ambato
11,2018-04-01,54524.395424,54860.465,336.0694197499979,0.616365238232555,E.E. Ambato
11,2018-05-01,55580.651886,56795.434,1214.7817077500004,2.185619755309108,E.E. Ambato
11,2018-06-01,54483.73134,56411.63,1927.8975662500015,3.538482990856774,E.E. Ambato
11,2018-07-01,55011.323577,55827.168,815.8443917499972,1.4830481048289088,E.E. Ambato
11,2018-08-01,56201.284138,56902.945,701.6611744999973,1.24847890090393,E.E. Ambato
11,2018-09-01,54385.40644,55881.37,1495.9646537500012,2.75067293171819,E.E. Ambato
11,2018-10-01,56979.238647000006,56417.31,561.9300532500056,0.9862014070270341,E.E. Ambato
11,2018-11-01,56474.491727,56758.266,283.77389799999946,0.502481544007114,E.E. Ambato
11,2018-12-01,55093.66004,54949.086,144.57410250000248,0.26241513523522747,E.E. Ambato
11,2019-01-01,56243.811198,56217.387,26.42447925000306,0.0469820211098047,E.E. Ambato
11,2019-02-01,53641.035765,55055.0,1413.9642349999995,2.635974892793906,E.E. Ambato
11,2019-03-01,54506.732754,55134.72,627.9859960000031,1.1521255526986582,E.E. Ambato
11,2019-04-01,56859.62351,57281.516,421.8921150000024,0.7419889351286392,E.E. Ambato
11,2019-05-01,56410.750922,57150.832,740.0811092500007,1.3119504653879224,E.E. Ambato
11,2019-06-01,54902.338254,55166.383,264.04455849999795,0.48093499639017756,E.E. Ambato
11,2019-07-01,56770.79869,56634.734,136.06431500000326,0.2396730680908503,E.E. Ambato
11,2019-08-01,56610.431099,57124.453,514.0220259999987,0.907998784006926,E.E. Ambato
11,2019-09-01,55805.302675,55788.27,17.033143749999,0.03052244667356604,E.E. Ambato
11,2019-10-01,56394.503419,56530.25,135.74658099999942,0.24070888609733682,E.E. Ambato
11,2019-11-01,57015.68062,56585.004,430.6767137499992,0.7553653820610994,E.E. Ambato
11,2019-12-01,57048.302255,57193.664,145.36180749999767,0.25480479129816247,E.E. Ambato
17,2018-01-01,9380.252,9421.688,41.43647656249959,0.4417416137913948,E.E. Azogues
